   Compiling flux_bnf v0.1.0 (/home/redempt/rust/Flux)
    Finished dev [unoptimized + debuginfo] target(s) in 0.60s
     Running `target/debug/examples/demo`
  71: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  72: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  73: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  74: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  75: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  76: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  77: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  78: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  79: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  80: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  81: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  82: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  83: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  84: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  85: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  86: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  87: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  88: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  89: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  90: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  91: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  92: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  93: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  94: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  95: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  96: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  97: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  98: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  99: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 100: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 101: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 102: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 103: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 104: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 105: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 106: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 107: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 108: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 109: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 110: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 111: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 112: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 113: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 114: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 115: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 116: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 117: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 118: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 119: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 120: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 121: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 122: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 123: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 124: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 125: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 126: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 127: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 128: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 129: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 130: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 131: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 132: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 133: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 134: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 135: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 136: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 137: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 138: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 139: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 140: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 141: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 142: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 143: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 144: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 145: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 146: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 147: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 148: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 149: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 150: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 151: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 152: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 153: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 154: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 155: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 156: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 157: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 158: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 159: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 160: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 161: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 162: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 163: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 164: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 165: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 166: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 167: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 168: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 169: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 170: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 171: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 172: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 173: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 174: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 175: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 176: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 177: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 178: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 179: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 180: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 181: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 182: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 183: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 184: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 185: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 186: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 187: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 188: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 189: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 190: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 191: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 192: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 193: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 194: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 195: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 196: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 197: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 198: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 199: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 200: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 201: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 202: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 203: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 204: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 205: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 206: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 207: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 208: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 209: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 210: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 211: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 212: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 213: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 214: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 215: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 216: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 217: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 218: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 219: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 220: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 221: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 222: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 223: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 224: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 225: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 226: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 227: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 228: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 229: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 230: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 231: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 232: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 233: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 234: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 235: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 236: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 237: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 238: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 239: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 240: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 241: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 242: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 243: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 244: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 245: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 246: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 247: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 248: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 249: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 250: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 251: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 252: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 253: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 254: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 255: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 256: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 257: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 258: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 259: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 260: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 261: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 262: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 263: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 264: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 265: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 266: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 267: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 268: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 269: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 270: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 271: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 272: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 273: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 274: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 275: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 276: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 277: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 278: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 279: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 280: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 281: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 282: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 283: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 284: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 285: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 286: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 287: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 288: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 289: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 290: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 291: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 292: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 293: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 294: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 295: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 296: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 297: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 298: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 299: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 300: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 301: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 302: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 303: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 304: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 305: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 306: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 307: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 308: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 309: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 310: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 311: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 312: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 313: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 314: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 315: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 316: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 317: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 318: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 319: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 320: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 321: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 322: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 323: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 324: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 325: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 326: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 327: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 328: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 329: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 330: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 331: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 332: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 333: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 334: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 335: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 336: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 337: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 338: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 339: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 340: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 341: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 342: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 343: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 344: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 345: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 346: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 347: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 348: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 349: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 350: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 351: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 352: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 353: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 354: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 355: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 356: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 357: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 358: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 359: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 360: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 361: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 362: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 363: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 364: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 365: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
